,Name,English,Type1,Type2,Height(m),Weight(kg),HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,max-level,status,草,火,水,蟲,一般,毒,電,地面,妖精,格鬥,超能力,岩石,幽靈,冰,龍,惡,鋼,飛行,max-cp
55,裙兒小姐,Lilligant,草,草,1.1,16.3,70,60,75,110,75,90,100,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2544.3748
56,黑眼鱷,Sandile,地面,惡,0.7,15.2,50,72,35,35,35,65,29,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,949.43066
57,混混鱷,Krokorok,地面,惡,1.0,33.4,60,82,45,45,45,74,40,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1447.1179
58,流氓鱷,Krookodile,地面,惡,1.5,96.3,95,117,80,65,70,92,100,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3353.9634
59,火紅不倒翁,Darumaka,火,火,0.6,37.5,70,90,45,15,45,50,35,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.5106
60,沙鈴仙人掌,Maractus,草,草,1.0,28.0,75,86,67,106,67,60,100,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2516.434
61,石居蟹,Dwebble,蟲,岩石,0.3,14.5,50,65,85,35,35,55,34,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1067.1099
62,岩殿居蟹,Crustle,蟲,岩石,1.4,200.0,70,105,125,65,75,45,100,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2878.2542
63,滑滑小子,Scraggy,惡,格鬥,0.6,11.8,50,75,70,35,70,48,39,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1410.845
64,頭巾混混,Scrafty,惡,格鬥,1.1,30.0,65,90,115,45,115,58,100,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2531.591
65,象徵鳥,Sigilyph,超能力,飛行,1.4,14.0,72,58,80,103,80,97,100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2394.0
66,哭哭面具,Yamask,幽靈,幽靈,0.5,1.5,38,30,85,55,65,30,34,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,696.382
67,死神棺,Cofagrigus,幽靈,幽靈,1.7,76.5,58,50,145,95,105,30,100,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2273.844
68,原蓋海龜,Tirtouga,水,岩石,0.7,16.5,54,78,103,53,45,22,37,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1596.6562
69,肋骨海龜,Carracosta,水,岩石,1.2,81.0,74,108,133,83,65,32,100,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3271.819
70,始祖小鳥,Archen,岩石,飛行,0.5,9.5,55,112,45,74,45,70,37,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2254.2412
71,始祖大鳥,Archeops,岩石,飛行,1.4,32.0,75,140,65,112,65,110,100,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4270.812
72,破破袋,Trubbish,毒,毒,0.6,31.0,50,50,62,40,62,65,36,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747.08856
73,灰塵山,Garbodor,毒,毒,1.9,107.3,80,95,82,60,82,75,100,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2457.3228
74,索羅亞,Zorua,惡,惡,0.7,12.5,40,65,40,80,40,65,30,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1195.928
75,索羅亞克,Zoroark,惡,惡,1.6,81.1,60,105,60,120,60,105,100,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3168.6497
76,泡沫栗鼠,Minccino,一般,一般,0.4,5.8,55,50,40,40,40,75,100,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.0302
77,奇諾栗鼠,Cinccino,一般,一般,0.5,7.5,75,95,60,65,60,115,100,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2384.7332
78,哥德寶寶,Gothita,超能力,超能力,0.4,5.8,45,30,50,55,65,45,32,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,793.40765
79,哥德小童,Gothorita,超能力,超能力,0.7,18.0,60,45,70,75,85,55,41,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620.8093
80,哥德小姐,Gothitelle,超能力,超能力,1.5,44.0,70,55,95,95,110,65,100,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2625.8174
81,單卵細胞球,Solosis,超能力,超能力,0.3,1.0,45,30,40,105,50,20,32,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1152.6455
82,雙卵細胞球,Duosion,超能力,超能力,0.6,8.0,65,40,50,125,60,30,41,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1991.7751
83,人造細胞卵,Reuniclus,超能力,超能力,1.0,20.1,110,65,75,125,85,30,100,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3280.3733
84,鴨寶寶,Ducklett,水,飛行,0.5,5.5,62,44,50,44,50,55,35,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1045.5004
85,舞天鵝,Swanna,水,飛行,1.3,24.2,75,87,63,87,63,98,100,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2823.4756
86,迷你冰,Vanillite,冰,冰,0.4,5.7,36,50,50,65,60,44,35,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,772.69696
87,多多冰,Vanillish,冰,冰,1.1,41.0,51,65,65,80,75,59,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1526.0917
88,雙倍多多冰,Vanilluxe,冰,冰,1.3,57.5,71,95,85,110,95,79,100,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3113.8977
89,四季鹿,Deerling,一般,草,0.6,19.5,60,60,50,40,50,75,34,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.2002
90,萌芽鹿,Sawsbuck,一般,草,1.9,92.5,80,100,70,60,70,95,100,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2438.6284
91,電飛鼠,Emolga,電,飛行,0.4,5.0,55,75,60,75,60,103,100,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1934.3999
92,蓋蓋蟲,Karrablast,蟲,蟲,0.5,5.9,50,75,45,40,45,60,100,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1050.2598
93,騎士蝸牛,Escavalier,蟲,鋼,1.0,33.0,70,135,105,60,105,20,100,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3264.8003
94,哎呀球菇,Foongus,草,毒,0.2,1.0,69,55,45,55,55,15,39,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887.165
95,敗露球菇,Amoonguss,草,毒,0.6,10.5,114,85,70,85,80,30,100,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2620.0876
96,輕飄飄,Frillish,水,幽靈,1.2,33.0,55,40,50,65,85,40,40,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1223.568
97,胖嘟嘟,Jellicent,水,幽靈,2.2,135.0,100,60,70,85,105,60,100,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2716.0603
98,保母曼波,Alomomola,水,水,1.2,31.6,165,75,80,40,45,65,100,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3064.4636
99,電電蟲,Joltik,蟲,電,0.1,0.6,50,47,50,57,50,65,36,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803.8835
100,電蜘蛛,Galvantula,蟲,電,0.8,14.3,70,77,60,97,60,108,100,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2071.7961
101,種子鐵球,Ferroseed,草,鋼,0.6,18.8,44,50,91,24,86,10,40,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,926.23773
102,堅果啞鈴,Ferrothorn,草,鋼,1.0,110.0,74,94,131,54,116,20,100,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2726.717
103,齒輪兒,Klink,鋼,鋼,0.3,21.0,40,55,70,45,60,30,38,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,525.84863
104,齒輪組,Klang,鋼,鋼,0.6,51.0,60,80,95,70,85,50,49,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1914.8119
105,齒輪怪,Klinklang,鋼,鋼,0.6,81.0,60,100,115,70,85,90,100,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2846.1226
106,麻麻小魚,Tynamo,電,電,0.2,0.3,35,55,40,45,40,60,39,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.48666
107,麻麻鰻,Eelektrik,電,電,1.2,22.0,65,85,70,75,70,40,100,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1886.056
108,麻麻鰻魚王,Eelektross,電,電,2.1,80.5,85,115,80,105,80,50,100,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3421.6042
109,小灰怪,Elgyem,超能力,超能力,0.5,9.0,55,55,55,85,55,30,42,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1310.5289
110,大宇怪,Beheeyem,超能力,超能力,1.0,34.5,75,75,75,125,95,40,100,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3061.963
